DATE,TARGET,epeRes,epeCom,epeInd,expQ,impQ,expBasic,expSemi,expManuf,expAgroDolar,anfaveaProd,anfaveaLic,cagedTransf,cagedConstr,cagedCom,cagedServ,ipa,cambio,poup,m1,m2,ibov,embi,RecRFBIPCA,
Jan-96,96.84,5851,2951,8753,34.46,52.16,22.82,53.76,33.56,115.914,100946,105226,5982.422,2015.581,4730.099,10299.511,100.00,0.979,64902724,23481820,175037084,48309,760,42102,
Feb-96,96.84,5742,3007,9278,33.81,51.17,21.56,45.53,36.25,109.438,121248,123172,5951.516,2017.003,4720.066,10308.072,100.03,0.984,65233099,23095259,174828178,52663,863,38946,
Mar-96,96.84,5845,2956,9204,34.02,59.07,21.92,42.55,36.26,180.2097,136019,140737,5922.355,2020.226,4710.568,10306.57,99.88,0.988,65267819,22985492,175383395,49297,840,54429,
Apr-96,100.12,5876,3041,9539,42.08,61.83,37.31,55.51,39.86,379.7159,130698,136759,5934.785,2030.111,4716.401,10331.354,100.25,0.993,65114540,23276407,173647972,50171,763,41602,
May-96,100.12,5676,2885,9623,44.35,64.43,38.06,58.86,42.23,329.6451,142309,151333,5970.066,2037.631,4727.189,10350.637,100.48,0.998,64692969,22761723,172226628,54828,748,42501,
Jun-96,100.12,5628,2797,9833,37.87,63.32,35.18,52.72,34.43,287.6253,121143,129247,5981.711,2042.088,4744.997,10357.414,100.87,1.004,64510539,23513221,173468300,57865,687,41610,
Jul-96,107.56,5547,2647,9655,44.06,75.8,38.16,63.73,41.01,332.1776,153931,155654,5978.544,2045.562,4743.8,10360.473,101.00,1.011,64278981,23107137,172412324,62722,681,43255,
Aug-96,107.56,5679,2796,10390,43.55,72.54,38.03,62.14,40.9,351.0294,161906,166051,5971.993,2045.417,4743.645,10365.96,101.45,1.017,64236000,23477144,173006068,62498,610,42752,
Sep-96,107.56,5769,2813,10187,40.99,72.78,34.27,62.19,38.24,266.9427,146060,161595,5989.462,2044.441,4749.235,10375.149,101.78,1.022,64726913,25143255,176993375,64350,533,44733,
Oct-96,104.31,5836,2881,10031,42.05,85.45,35.77,60.65,39.77,337.3441,148219,162308,5987.049,2038.292,4750.355,10359.381,101.99,1.028,65754075,23171129,179182481,66273,594,45014,
Nov-96,104.31,5838,2997,10076,39.12,75.38,29.99,58.13,37.87,251.6394,141674,160074,5957.158,2026.043,4767.279,10339.256,102.35,1.033,67558050,24383240,182157237,66118,546,44625,
Dec-96,104.31,5764,2993,9947,38.24,88.31,25.65,51.78,40.19,207.0245,118982,138632,5863.864,1999.975,4741.078,10267.387,103.67,1.039,72652001,29807483,188734369,68547,523,65621,
Jan-97,100.13,6522,3309,9455,37.48,40.21,26.22,61.55,36.69,211.6924,124889,134826,5851.775,2005.991,4717.885,10259.14,104.05,1.046,77130334,33123796,189274171,76022,437,45724,
Feb-97,100.13,6176,3219,9840,31.31,67.61,19.87,40.72,33.73,228.1319,136323,146106,5849.377,2007.177,4713.449,10265.362,104.41,1.052,78711825,36236904,192906132,86427,419,43604,
Mar-97,100.13,5993,3121,9488,37.82,75.95,32.87,44.16,37.18,447.5262,153164,169144,5852.238,2016.519,4723.645,10291.76,104.57,1.059,80034278,37448610,195738732,9241,469,48348,
Apr-97,104.88,6050,3134,9945,45.31,87.54,47.22,56.59,39.71,771.6228,172391,183864,5873.953,2030.934,4739.219,10315.162,104.99,1.064,80883307,36298117,195848416,9596,457,49701,
May-97,104.88,6059,3100,10304,45.31,78.25,48.7,51.55,39.67,795.4549,162310,175250,5912.328,2037.877,4761.14,10338.347,105.15,1.072,81791649,36860743,198244959,10598,404,45517,
Jun-97,104.88,6069,2970,10045,47.05,84.06,46.76,55.5,42.99,640.8135,170685,179299,5923.126,2044.606,4787.152,10359.446,105.48,1.077,82927443,37841978,205191931,11934,392,45765,
Jul-97,109.49,5981,2956,10285,51.51,95.52,51.13,63.7,46.72,738.6537,160400,172335,5911.152,2047.124,4788.526,10357.775,106.05,1.083,83626270,35906316,204296617,12751,375,49200,
Aug-97,109.49,6025,3072,10685,49.79,88.21,40.99,62.21,50.3,586.7688,173863,179897,5899.796,2047.622,4795.644,10371.721,106.08,1.092,85063780,37775700,209695447,11637,387,45919,
Sep-97,109.49,6151,3151,10441,45.15,90.2,32.99,59.22,46.59,389.7076,182952,187828,5916.161,2055.004,4803.924,10389.463,106.27,1.096,86591725,39116753,217061918,11395,360,47747,
Oct-97,108.21,6335,3303,10567,47.95,92.71,31.49,59.07,52.51,337.8737,192829,189022,5904.34,2056.921,4818.048,10402.329,106.48,1.103,88145782,39284420,222660888,11898,677,50100,
Nov-97,108.21,6398,3434,10727,39.32,86.37,24.06,48.87,43.97,233.7654,130140,128669,5857.474,2050.109,4833.662,10399.716,106.81,1.110,93941895,40023882,230699363,9168,572,47917,
Dec-97,108.21,6330,3428,9935,44.99,85.51,24.12,63.75,50.29,228.012,101255,97218,5730.716,2013.471,4806.647,10328.525,106.92,1.116,98211258,47362722,239775207,9726,521,66687,
Jan-98,101.14,7178,3735,9545,38.61,76.6,26.13,62,38.47,193.4679,110243,114705,5681.6,2022.156,4780.49,10310.964,107.20,1.124,100628943,42619626,241755357,9658,546,55426,
Feb-98,101.14,6518,3486,9722,37.38,65.89,21.25,47.3,42.84,228.1079,105964,109673,5651.489,2024.623,4769.576,10318.423,107.30,1.130,98600976,42820595,243452578,10271,495,48375,
Mar-98,101.14,6650,3468,9609,43.33,87.64,30.15,52.78,46.63,299.0306,141749,153318,5633.969,2032.297,4759.879,10326.135,107.39,1.137,98108163,41922152,244425419,11526,443,53943,
Apr-98,106.46,6675,3608,10400,47.52,79.54,44.57,55.8,44.9,630.2048,137785,143968,5644.839,2044.046,4770.177,10349.694,107.31,1.144,97850781,42274904,242189887,11824,467,50637,
May-98,106.46,6591,3422,10367,48.37,80.72,48.49,49.97,45.51,617.7358,160231,154590,5658.122,2051.243,4782.639,10374.663,107.44,1.151,98234213,42502086,243612653,10568,576,44999,
Jun-98,106.46,6227,3193,10168,51.57,81.28,50.54,65.07,46.62,569.324,146151,143617,5657.011,2054.281,4783.528,10382.055,107.63,1.157,99703658,44060070,247305992,9793,663,45904,
Jul-98,109.88,6320,3161,10351,52.85,93.31,49.72,66.12,49.47,527.7122,126825,114405,5620.314,2059.273,4780.961,10391.889,107.39,1.163,101146464,43981738,247646602,10521,608,51551,
Aug-98,109.88,6443,3352,10723,42.98,72.18,41.34,48.71,40.72,461.7544,134224,165523,5616.439,2064.109,4788.8,10408.686,107.14,1.177,102317106,44308331,248168301,8428,1421,52552,
Sep-98,109.88,6679,3481,10510,49.85,101.72,45.95,63.26,46.91,498.8101,134540,128466,5614.104,2052.483,4787.789,10413.413,106.81,1.186,104162810,43933681,245774199,6389,1326,49494,
Oct-98,106.66,6711,3478,10425,44.4,94.05,35.94,60.74,43.38,351.4498,92855,101326,5597.582,2033.21,4791.406,10393.01,106.73,1.193,105773764,43031345,247229516,6696,1192,48951,
Nov-98,106.66,6642,3538,10343,40.88,80.94,30.08,56.25,41.35,269.0176,79643,100166,5550.9,2005.909,4795.702,10368.478,106.46,1.201,107168486,46117494,251309991,8256,975,45889,
Dec-98,106.66,6705,3622,9815,43.4,75.81,31.08,63.34,44.02,269.1932,59650,105195,5430.047,1949.27,4748.751,10251.802,106.71,1.209,108442384,50707266,254965130,7255,1231,68080,
Jan-99,101.92,7190,3806,9257,33.21,62.63,24.53,55.99,31.16,201.3241,81902,93410,5412.111,1942.997,4738.776,10257.531,108.65,1.983,109360150,49957188,254930105,7011,1507,50887,
Feb-99,101.92,6745,3661,9441,37.77,52.68,28.73,57.82,36.76,266.6447,78103,43012,5381.058,1921.993,4719.173,10251.267,115.13,2.065,111432305,47817257,259568056,8838,1376,57160,
Mar-99,101.92,6841,3687,9762,45.54,69.7,34.72,64.88,43.96,368.8047,114873,143191,5358.915,1902.695,4694.958,10232.792,118.71,1.722,112363679,45497048,260900171,10170,1041,57085,
Apr-99,106.04,7115,3929,10512,45.22,62.83,41.42,57.11,42.33,505.8482,109148,125455,5382.798,1898.279,4688.413,10244.068,120.03,1.661,112524501,44075657,257075021,11193,873,54213,
May-99,106.04,6587,3521,10215,53.97,69.45,54.45,73.05,47.07,537.472,114047,115192,5417.072,1899.229,4704.175,10269.539,120.88,1.724,113364448,44052226,258344677,11730,1066,48276,
Jun-99,106.04,6642,3449,10411,53.15,77.15,48.68,75.43,48.46,439.1232,116990,107259,5438.176,1898.638,4717.979,10281.886,121.96,1.770,112787044,45939541,260973090,11359,957,52774,
Jul-99,109.2,6611,3413,10467,50.85,69.97,48.37,66.7,46.24,407.3743,115312,113304,5442.495,1892.511,4720.804,10282.006,124.72,1.789,112300916,48011511,260036100,11271,1053,61230,
Aug-99,109.2,6581,3483,10804,52.98,75.91,47.27,66.12,50.7,375.1046,129287,122756,5451.742,1888.442,4724.271,10298.983,127.40,1.916,111709814,47508989,259187285,10181,1124,51157,
Sep-99,109.2,6795,3618,10750,52.13,73.14,46.11,68.91,49.79,354.1582,130444,127084,5483.377,1886.614,4726.849,10307.052,130.02,1.922,110964424,46988943,257450042,11313,984,60162,
Oct-99,108.97,6674,3590,10742,52.65,75.54,42.96,72.32,51.39,283.8135,109990,92360,5515.311,1881.4,4743.969,10309.804,132.82,1.953,110498341,48580640,259628490,11308,851,56544,
Nov-99,108.97,6715,3683,10864,48.72,77.47,37.6,63.7,48.79,268.559,108670,87227,5515.963,1868.793,4773.696,10320.881,135.61,1.923,110695593,51580026,262754640,13121,806,57121,
Dec-99,108.97,6797,3749,10667,56.61,74.99,39.96,85.17,56.59,255.173,81211,86703,5444.946,1836.128,4763.327,10266.703,136.92,1.789,111406674,62744441,274769738,15211,636,74418,
Jan-00,106.4,7230,4083,10024,41.19,58.38,30.03,60.43,41.05,173.3727,92704,89216,5457.141,1845.467,4764.903,10273.044,138.26,1.802,112685736,56633254,269834203,16928,758,59756,
Feb-00,106.4,7001,4016,10388,49.26,70.65,29.65,66.84,53.01,193.1435,126595,112595,5479.863,1847.935,4765.925,10308.692,139.29,1.769,111879544,54038049,261493972,17804,688,55084,
Mar-00,106.4,7099,4099,10769,52.97,76.62,37.53,62.13,57.1,258.1622,130730,117823,5494.369,1843.764,4775.247,10323.514,140.12,1.747,111304745,53255346,261426958,18055,679,63885,
Apr-00,110.25,6962,4065,10942,49.91,68.43,45.81,55.11,49.29,448.6126,129116,116950,5525.629,1853.525,4796.711,10374.929,140.57,1.807,110935779,53668551,259792946,15910,742,58094,
May-00,110.25,6910,3931,10882,59.42,81.58,55.94,60.49,55.88,510.9322,144738,129723,5568.071,1856.444,4811.631,10394.455,141.58,1.827,110441693,52976100,259849804,14694,792,57217,
Jun-00,110.25,6737,3736,11216,57.43,78.52,52.8,58.64,56.91,486.2172,145172,124682,5583.367,1863.47,4830.541,10424.417,142.49,1.800,111044994,54696730,260097175,16458,722,58836,
Jul-00,114.19,6731,3756,11049,58.14,83.13,53.77,64.38,56.94,471.0966,141751,125791,5604.871,1870.23,4846.937,10458.664,146.02,1.775,111006663,57077894,262669758,17087,712,59517,
Aug-00,114.19,6759,3650,11271,63.22,94.33,60.83,69.28,59.53,568.5365,161503,142446,5627.363,1875.877,4860.19,10499.489,148.51,1.823,110716139,56626345,264098974,17170,672,59565,
Sep-00,114.19,6985,3886,11094,54.7,86.33,43.74,62.02,56.51,327.8422,141474,130591,5675.196,1879.062,4880.744,10544.479,149.50,1.844,109494425,59451342,264758892,16647,705,58230,
Oct-00,113.98,7126,4014,11350,54.91,86.17,46.12,59.83,56.63,307.9638,140295,131235,5698.635,1882.378,4905.46,10568.611,150.17,1.909,108731594,60166406,265690888,15044,758,61766,
Nov-00,113.98,7053,4190,11422,52.1,85.92,44.44,65.35,51.44,247.3786,128920,134893,5705.988,1869.695,4945.02,10589.956,151.03,1.960,109260188,63052800,271618418,14407,829,62613,
Dec-00,113.98,7021,4201,10873,54.29,82.08,35.94,66.86,58.22,157.4162,122850,133536,5637.809,1834.496,4938.799,10550.631,152.77,1.955,111936098,74352468,283784809,14742,749,77932,
Jan-01,110.1,7357,4288,10426,52.62,85.35,43.97,76.64,48.14,170.5451,116359,122184,5661.856,1840.262,4929.796,10564.557,153.96,1.971,112272264,66549099,276497688,17150,677,68779,
Feb-01,110.1,7266,4393,10856,48.14,69.32,37.35,56.02,48.53,163.6173,135125,132323,5674.238,1843.146,4935.063,10609.916,154.44,2.045,112831871,68309887,279762508,16596,753,55673,
Mar-01,110.1,7423,4358,10892,60.18,95.8,49.34,67.91,60.88,323.7561,172563,164995,5674.564,1845.32,4932.709,10644.188,154.85,2.162,112398663,66032790,278378236,15330,811,61668,
Apr-01,112.82,7382,4480,11307,57.19,81.19,59.7,54.88,54.54,495.2276,159963,154819,5703.619,1859.952,4959.785,10697.074,155.60,2.185,112749025,65811791,279598547,14432,812,65645,
May-01,112.82,6948,4149,11338,65.05,90.75,73.93,61.51,60.51,605.8953,181201,161748,5735.305,1862.178,4978.479,10725.561,156.36,2.360,113891734,65461974,283478495,14693,858,64143,
Jun-01,112.82,5919,3537,10662,61.42,82.97,73.69,54.85,56.03,624.5664,153120,138138,5744.731,1861.716,4996.187,10743.345,158.84,2.305,114874366,66395565,289058653,14871,847,64723,
Jul-01,114.71,5076,2932,9178,60.2,85.39,68.5,66.28,54.4,501.0624,142411,125818,5742.485,1860.986,5010.497,10781.544,161.85,2.431,115508724,67328517,290466494,13943,972,64849,
Aug-01,114.71,5091,2945,9520,70.19,91.22,75.8,85.51,59.52,644.7213,139972,131950,5743.499,1856.553,5028.931,10821.41,163.55,2.552,116060597,67571709,295618891,13444,954,64518,
Sep-01,114.71,5243,3172,9586,58.54,72.73,65.43,63.82,52.47,494.0089,127346,101296,5776.155,1852.771,5058.348,10858.501,164.77,2.671,116737768,68485780,296574994,11011,1165,60851,
Oct-01,113.38,5185,3266,9566,62.9,83.54,65.12,80.53,57.22,377.1001,117198,111787,5802.146,1848.745,5095.767,10887.283,167.97,2.707,116399422,67524432,295900745,10963,1163,67340,
Nov-01,113.38,5391,3412,9686,57.11,77.78,51.56,72.96,55.03,264.3201,124740,129783,5803.439,1836.014,5148.131,10907.351,169.06,2.529,117676131,70243399,301950848,12812,976,63563,
Dec-01,113.38,5341,3501,9521,55.72,64.01,51.16,72.96,53.53,215.906,104524,126441,5741.631,1801.092,5148.604,10861.593,168.52,2.320,120030423,83706703,321612169,13334,863,78346,
Jan-02,110.63,5771,3639,9431,51.41,70.3,42.46,69.25,43.66,162.9073,116830,114681,5756.651,1803.058,5150.901,10879.768,167.98,2.418,120034058,74849151,314642869,13389,866,80239,
Feb-02,110.63,5703,3708,9919,47.22,64,40.99,59.02,46.17,169.9115,116000,97521,5765.606,1805.159,5161.891,10917.789,168.58,2.348,120495519,74248914,315513646,13226,785,65663,
Mar-02,110.63,5818,3696,10362,55.68,70.02,53.04,60.95,53.8,253.0788,143887,123783,5789.248,1808.655,5172.774,10955.026,168.65,2.324,120786602,73578126,324413321,13901,718,64504,
Apr-02,115.41,6259,3959,10762,59.56,77.74,64.48,62.66,55.52,421.4018,152334,138839,5833.852,1819.16,5191.196,11006.645,170.84,2.363,120419316,75179775,323105595,13343,849,70218,
May-02,115.41,6215,3903,10920,56.76,75.46,59.49,57.73,54.06,332.4044,144526,123208,5859.544,1816.24,5209.812,11039.088,173.27,2.522,120908896,74243470,325447713,12500,981,67395,
Jun-02,115.41,6003,3631,10898,50.6,62.63,44.69,53.7,51.14,306.0317,130458,107594,5870.122,1817.697,5236.523,11071.534,176.29,2.844,126974870,80202505,342348204,11685,1548,64154,
Jul-02,119.5,5820,3450,10720,78.54,91.33,101.23,98.7,63.8,625.4642,133240,124804,5871.168,1819.774,5255.662,11084.247,180.22,3.429,131996166,83436794,353829027,10321,2341,74670,
Aug-02,119.5,6035,3625,11024,73.57,74.51,84.89,92.89,64.02,499.874,127173,126624,5888.625,1822.494,5282.242,11123.158,184.72,3.022,136876680,86245564,369568449,9791,1630,67320,
Sep-02,119.5,6026,3692,10893,82.2,70.81,115.29,100.09,63.42,988.7195,140896,129695,5962.873,1828.407,5330.329,11174.141,190.34,3.895,138721221,89019005,376113262,9644,2395,78325,
Oct-02,119.24,6179,3822,11000,81.76,75.18,91.02,108.71,71.31,594.2646,157227,140380,5979.612,1826.778,5367.874,11195.128,199.78,3.645,139529472,89743774,382645357,9179,1742,77270,
Nov-02,119.24,6449,4056,11040,65.24,68.66,65.33,85.45,60.19,340.3208,148960,123296,5968.43,1815.546,5426.144,11204.841,213.86,3.637,140309022,92809490,385987568,10030,1606,71214,
Dec-02,119.24,6383,4074,10659,67.88,59.95,61.65,78.49,67.84,300.9066,122259,128155,5902.801,1771.682,5431.865,11147.395,220.66,3.533,140895698,108248260,397022802,10890,1446,82733,
Jan-03,113.58,6786,4182,10345,60.33,63.29,57.55,91.06,54.24,207.5763,132208,112312,5929.411,1765.941,5429.03,11158.933,226.49,3.526,141282812,93182130,387993586,11486,1319,77278,
Feb-03,113.58,6518,4153,10471,61.9,65.22,58.59,76.61,59.68,211.334,141129,118175,5931.684,1758.618,5443.032,11208.669,230.82,3.563,140814916,91833277,390709849,10350,1182,65785,
Mar-03,113.58,6618,4221,10565,63.68,62.64,67.67,67.02,60.11,428.8648,127486,102723,5943.877,1745.202,5437.581,11220.052,236.72,3.353,139704831,88124395,384924610,10917,1048,62181,
Apr-03,116.31,6228,3948,10850,70.66,68.44,83.46,65.56,65.23,746.6153,130783,108731,5992.643,1746.164,5455.787,11254.499,237.86,2.890,138719211,85758012,382271981,12086,822,71298,
May-03,116.31,6354,3938,10750,78.59,66.95,94.32,84.46,70.09,874.4848,141857,106865,6022.263,1746.562,5470.964,11284.473,235.13,2.966,138432053,84601463,385269956,13091,799,67739,
Jun-03,116.31,6165,3711,10788,72.05,61.37,84.53,81.48,63.67,674.0645,124511,100276,6030.833,1751.118,5493.186,11308.13,232.28,2.872,138247439,86793768,383135140,13490,801,61872,
Jul-03,120.25,6058,3667,10818,74.23,70.26,75.12,88.29,71.24,553.7861,130930,113755,6021.073,1754.622,5500.848,11316.36,230.75,2.966,138812245,85404356,385590524,13552,801,69856,
Aug-03,120.25,6175,3720,10793,78.43,64.38,84.33,94.39,71.81,715.3016,130353,100783,6040.162,1757.682,5526.048,11357.792,231.42,2.967,139451139,85667886,387729444,14000,703,63278,
Sep-03,120.25,6095,3686,10855,88.59,79.36,97.22,96.51,82.25,733.4188,155901,125062,6113.337,1764.656,5560.632,11413.333,232.34,2.923,139195378,86778403,388898309,16094,698,65220,
Oct-03,119.94,6378,4001,11215,91.32,87.5,97.95,98.89,86.43,778.6382,161223,140749,6129.546,1768.659,5597.041,11445.752,232.76,2.856,139129359,86859466,386864935,17779,605,74779,
Nov-03,119.94,6385,4076,11251,72,72.57,65.46,76.33,74.11,371.1214,161528,130305,6116.677,1763.179,5657.182,11482.21,234.02,2.949,141200603,93429700,398486861,19034,533,71781,
Dec-03,119.94,6407,4219,11531,79.79,67.38,66.54,97.03,81.85,325.4174,146806,168868,6031.592,1723.527,5657.773,11407.68,235.89,2.889,144118433,110633915,412796695,21230,463,89327,
Jan-04,117.98,6781,4245,11829,68.29,71.31,68.86,87.4,63.22,375.4515,150001,107425,6068.085,1737.572,5660.678,11441.739,238.72,2.941,144683599,99293437,404971663,23412,493,77504,
Feb-04,117.98,6429,4147,11968,66.94,61.49,63.19,79.03,66.44,415.3547,148766,104785,6105.778,1739.138,5681.088,11494.098,244.19,2.914,144902042,100913022,408172176,21931,579,68896,
Mar-04,117.98,6600,4204,12421,91.5,87.4,93.23,95.15,89.75,847.5807,185509,141632,6156.525,1746.785,5693.198,11529.71,246.48,2.909,144291743,99367374,410100621,21918,559,71871,
Apr-04,123.65,6809,4447,12707,74.32,74.97,68.98,66.88,79.28,818.8485,163375,115458,6220.88,1759.452,5720.424,11578.721,251.07,2.945,144734915,99896559,411653873,21811,663,75610,
May-04,123.65,6477,4106,12652,87.37,77.61,93.06,82.89,85.82,961.5716,172380,123086,6310.407,1774.116,5760.31,11634.847,254.38,3.129,147287542,101125753,426150499,18899,701,71635,
Jun-04,123.65,6291,3840,12931,101.82,84.67,120.57,99.54,92.81,1295.3584,179685,130697,6357.952,1784.135,5788.618,11674.431,259.39,3.108,149287474,102212970,434238542,20221,650,75914,
Jul-04,128.14,6292,3887,13131,95.41,86.26,100.72,105.68,90.81,897.2624,179895,133844,6413.979,1794.832,5822.17,11717.16,263.96,3.027,151502618,102874378,439648538,21704,593,76242,
Aug-04,128.14,6304,3867,13414,98.34,86.42,109.74,96.71,92.79,847.4116,192904,130483,6486.147,1813.584,5872.648,11791.2,269.18,2.934,152155177,105386336,448053123,22267,521,73518,
